# Rust system map, ripped from Oxide's patcher project
#
# Each line is: hook name, then the game method it patches.
# Grouped by Oxide's own HookCategory, then by patched class.
# A class with many hooks is a system with many verbs.
#
# 852 patch entries · 277 distinct game classes · 38 categories
# Regenerate with reference/rip-hooks.py — see reference/README.md.

======================================================================
## Player  (176 hooks, 69 classes)
======================================================================

    OnTurretDeauthorize                        RemoveSelfAuthorize(BaseEntity/RPCMessage)
    OnTurretIdentifierSet                      SetID(BasePlayer,String,String,Boolean)
    OnTurretModeToggle                         SERVER_Peacekeeper(BaseEntity/RPCMessage)
    OnTurretModeToggle                         SERVER_AttackAll(BaseEntity/RPCMessage)
    OnTurretRotate                             FlipAim(BaseEntity/RPCMessage)
    OnTurretShutdown                           InitiateShutdown()
    OnTurretStartup                            InitiateStartup()
    OnTurretTarget                             SetTarget(BaseCombatEntity)
    OnTurretToggle                             SetIsOnline(Boolean)

======================================================================
## Team  (13 hooks, 3 classes)
======================================================================

  RelationshipManager  [10]
    OnTeamAcceptInvite                         acceptinvite(ConsoleSystem/Arg)
    OnTeamCreate                               TryCreateTeam(BasePlayer)
    OnTeamCreated                              TryCreateTeam(BasePlayer)
    OnTeamDisband                              DisbandTeam(RelationshipManager/PlayerTeam)
    OnTeamDisbanded                            DisbandTeam(RelationshipManager/PlayerTeam)
    OnTeamKick                                 kickmember(ConsoleSystem/Arg)
    OnTeamLeave                                leaveteam(ConsoleSystem/Arg)
    OnTeamMemberInvite                         sendofflineinvite(ConsoleSystem/Arg)
    OnTeamMemberInvite                         sendinvite(ConsoleSystem/Arg)
    OnTeamRejectInvite                         rejectinvite(ConsoleSystem/Arg)

  BasePlayer  [2]
    OnTeamUpdate                               UpdateTeam(UInt64)
    OnTeamUpdated                              TeamUpdate(Boolean)

  RelationshipManager/PlayerTeam  [1]
    OnTeamMemberPromote                        SetTeamLeader(UInt64)

======================================================================
## Bookmark  (10 hooks, 1 classes)
======================================================================

  ComputerStation  [10]
    OnBookmarkAdd                              AddBookmark(BaseEntity/RPCMessage)
    OnBookmarkControl                          BeginControllingBookmark(BaseEntity/RPCMessage)
    OnBookmarkControlEnd                       StopControl(BasePlayer)
    OnBookmarkControlEnded                     StopControl(BasePlayer)
    OnBookmarkControlEnded                     BeginControllingBookmark(BaseEntity/RPCMessage)
    OnBookmarkControlEnded [2] [patch]         BeginControllingBookmark(BaseEntity/RPCMessage)
    OnBookmarkControlStarted                   BeginControllingBookmark(BaseEntity/RPCMessage)
    OnBookmarkDelete                           RemoveBookmark(String,BasePlayer)
    OnBookmarkInput                            PlayerServerInput(InputState,BasePlayer)
    OnBookmarksSendControl                     SendControlBookmarks(BasePlayer)

======================================================================
## Phone  (10 hooks, 1 classes)
======================================================================

  PhoneController  [10]
    CanReceiveCall                             CanReceiveCall()
    OnPhoneAnswer                              AnswerPhone(BaseEntity/RPCMessage)
    OnPhoneAnswered                            AnswerPhone(BaseEntity/RPCMessage)
    OnPhoneCallStart                           BeginCall()
    OnPhoneCallStarted                         BeginCall()
    OnPhoneDial                                CallPhone(Int32)
    OnPhoneDialFail                            OnDialFailed(Telephone/DialFailReason)
    OnPhoneDialFailed                          OnDialFailed(Telephone/DialFailReason)
    OnPhoneDialTimedOut                        TimeOutDialing()
    OnPhoneDialTimeout                         TimeOutDialing()

======================================================================
## Seasonal  (9 hooks, 5 classes)
======================================================================

  AdventCalendar  [3]
    CanBeAwardedAdventGift                     WasAwardedTodaysGift(BasePlayer)
    OnAdventGiftAward                          AwardGift(BasePlayer)
    OnAdventGiftAwarded                        AwardGift(BasePlayer)

  XMasRefill  [2]
    OnXmasGiftsDistribute                      DistributeGiftsForPlayer(BasePlayer)
    OnXmasLootDistribute                       ServerInit()

  EggHuntEvent  [2]
    OnHuntEventEnd                             Update()
    OnHuntEventStart                           StartEvent()

  Stocking  [1]
    OnXmasStockingFill                         SpawnLoot()

  CollectableEasterEgg  [1]
    OnEventCollectablePickup                   RPC_PickUp(BaseEntity/RPCMessage)

======================================================================
## Crafting  (8 hooks, 4 classes)
======================================================================

  SprayCan  [3]
    OnEntityReskin                             ChangeItemSkin(BaseEntity/RPCMessage)
    OnEntityReskinned                          ChangeItemSkin(BaseEntity/RPCMessage)
    OnSprayCreate                              CreateSpray(BaseEntity/RPCMessage)

  Recycler  [2]
    CanBeRecycled                              CanBeRecycled(Item)
    CanRecycle                                 HasRecyclable()

  ItemCrafter  [2]
    CanCraft                                   CanCraft(ItemBlueprint,Int32,Boolean)
    OnIngredientsCollect                       CollectIngredients(ItemBlueprint,ItemCraftTask,Int32,BasePlayer,Boolean)

  PlayerBlueprints  [1]
    CanCraft                                   CanCraft(Int32,Int32,BasePlayer)

======================================================================
## Animal  (8 hooks, 2 classes)
======================================================================

  RidableHorse  [6]
    OnAnimalDungProduce                        DoDung()
    OnAnimalDungProduced                       DoDung()
    OnAnimalDungProduced                       DoDung()
    OnHorseLead                                SERVER_Lead(BaseEntity/RPCMessage)
    OnRidableAnimalClaim                       SERVER_Claim(BaseEntity/RPCMessage)
    OnRidableAnimalClaimed                     SERVER_Claim(BaseEntity/RPCMessage)

  HitchTrough  [2]
    OnHorseHitch                               AttemptToHitch(HitchTrough/IHitchable,HitchTrough/HitchSpot)
    OnHorseUnhitch                             UnHitch(HitchTrough/IHitchable)

======================================================================
## Clan  (8 hooks, 6 classes)
======================================================================

  LocalClan/<Kick>d__65  [2]
    OnClanMemberKicked                         MoveNext()
    OnClanMemberLeft                           MoveNext()

  LocalClan/<SetLogo>d__60  [2]
    OnClanLogoChanged                          MoveNext()
    OnClanLogoChanged [patch]                  MoveNext()

  LocalClan/<Disband>d__72  [1]
    OnClanDisbanded                            MoveNext()

  LocalClanBackend/<Create>d__11  [1]
    OnClanCreated                              MoveNext()

  LocalClanDatabase  [1]
    OnClanMemberAdded                          AcceptInvite(Int64,UInt64)

  LocalClan/<SetColor>d__61  [1]
    OnClanColorChanged                         MoveNext()

======================================================================
## Fuel  (7 hooks, 2 classes)
======================================================================

  EntityFuelSystem  [5]
    CanCheckFuel                               IsInFuelInteractionRange(BasePlayer)
    CanUseFuel                                 TryUseFuel(Single,Single)
    OnFuelAmountCheck                          GetFuelAmount()
    OnFuelCheck                                HasFuel(Boolean)
    OnFuelItemCheck                            GetFuelItem()

  BaseOven  [2]
    OnFuelConsume                              ConsumeFuel(Item,ItemModBurnable)
    OnFuelConsumed                             ConsumeFuel(Item,ItemModBurnable)

======================================================================
## Traps  (7 hooks, 5 classes)
======================================================================

  Landmine  [2]
    OnTrapDisarm                               RPC_Disarm(BaseEntity/RPCMessage)
    OnTrapTrigger                              ObjectEntered(GameObject)

  BearTrap  [2]
    OnTrapArm                                  RPC_Arm(BaseEntity/RPCMessage)
    OnTrapTrigger                              ObjectEntered(GameObject)

  BaseTrapTrigger  [1]
    OnTrapSnapped                              OnObjectAdded(GameObject,Collider)

  WildlifeTrap  [1]
    OnWildlifeTrap                             TrapWildlife(TrappableWildlife)

  SurvivalFishTrap  [1]
    OnWildlifeTrap                             TrapThink()

======================================================================
## Primitive  (7 hooks, 4 classes)
======================================================================

  BatteringRam  [3]
    OnSiegeWeaponDoorClose                     RPC_CloseDoor(BaseEntity/RPCMessage)
    OnSiegeWeaponDoorOpen                      RPC_OpenDoor(BaseEntity/RPCMessage)
    OnSiegeWeaponFire                          SERVER_WantsAttack(BaseEntity/RPCMessage)

  Catapult  [2]
    OnCatapultFireForce                        Fire(BasePlayer,Single)
    OnSiegeWeaponFire                          SERVER_WantsFire(BaseEntity/RPCMessage)

  BallistaGun  [1]
    OnBallistaGunReload                        SERVER_ReloadStart(BaseEntity/RPCMessage)

  BaseSiegeWeapon  [1]
    OnSiegeWeaponPull                          SERVER_StartPulling(BaseEntity/RPCMessage)

======================================================================
## Network  (6 hooks, 3 classes)
======================================================================

  BaseNetworkable  [3]
    CanNetworkTo                               ShouldNetworkTo(BasePlayer)
    OnNetworkGroupEntered                      OnNetworkGroupEnter(Group)
    OnNetworkGroupLeft                         OnNetworkGroupLeave(Group)

  Network.Networkable  [2]
    OnNetworkSubscriptionsUpdate               UpdateSubscriptions(Int32,Int32)
    OnNetworkSubscriptionsUpdate               UpdateHighPrioritySubscriptions()

  NetworkVisibilityGrid  [1]
    OnNetworkSubscriptionsGather               GetVisibleFrom(Group,Group>,Int32)

======================================================================
## Elevator  (6 hooks, 4 classes)
======================================================================

  Elevator  [2]
    OnElevatorCall                             <CallElevator>b__26_0(Elevator)
    OnElevatorMove                             RequestMoveLiftTo(Int32,Single&,Elevator)

  ElevatorLift  [2]
    CanElevatorLiftMove                        CanMove()
    OnElevatorButtonPress                      Server_RaiseLowerFloor(BaseEntity/RPCMessage)

  Lift  [1]
    OnLiftUse                                  RPC_UseLift(BaseEntity/RPCMessage)

  ProceduralLift  [1]
    OnLiftUse                                  RPC_UseLift(BaseEntity/RPCMessage)

======================================================================
## Fishing  (6 hooks, 1 classes)
======================================================================

  BaseFishingRod  [6]
    CanCastFishingRod                          Server_RequestCast(BaseEntity/RPCMessage)
    CanCatchFish                               CatchProcessBudgeted()
    OnFishCatch                                CatchProcessBudgeted()
    OnFishCaught                               CatchProcessBudgeted()
    OnFishingRodCast                           Server_RequestCast(BaseEntity/RPCMessage)
    OnFishingStopped                           Server_Cancel(BaseFishingRod/FailReason)

======================================================================
## Mission  (6 hooks, 1 classes)
======================================================================

  BaseMission  [6]
    CanAssignMission                           AssignMission(BasePlayer,IMissionProvider,BaseMission)
    OnMissionAssigned                          AssignMission(BasePlayer,IMissionProvider,BaseMission)
    OnMissionFailed                            MissionFailed(BaseMission/MissionInstance,BasePlayer,BaseMission/MissionFailReason,Boolean)
    OnMissionStart                             MissionStart(BaseMission/MissionInstance,BasePlayer)
    OnMissionStarted                           MissionStart(BaseMission/MissionInstance,BasePlayer)
    OnMissionSucceeded                         MissionSuccess(BaseMission/MissionInstance,BasePlayer)

======================================================================
## Firework  (6 hooks, 2 classes)
======================================================================

  PatternFirework  [3]
    CanDesignFirework                          PlayerCanModify(BasePlayer)
    OnFireworkDesignChange                     ServerSetFireworkDesign(BaseEntity/RPCMessage)
    OnFireworkDesignChanged                    ServerSetFireworkDesign(BaseEntity/RPCMessage)

  BaseFirework  [3]
    OnFireworkDamage                           OnAttacked(HitInfo)
    OnFireworkExhausted                        OnExhausted()
    OnFireworkStarted                          Begin()

======================================================================
## Queue  (4 hooks, 1 classes)
======================================================================

  ConnectionQueue  [4]
    OnConnectionDequeue                        RemoveConnection(Connection)
    OnConnectionQueue                          Join(Connection)
    OnQueueCycle                               Cycle(Int32)
    OnQueueUpdate                              SendQueueUpdate(Connection,Int32)

======================================================================
## World  (3 hooks, 3 classes)
======================================================================

  TerrainMeta  [1]
    OnTerrainInitialized                       PostSetupComponents()

  World  [1]
    OnWorldPrefabSpawned                       SpawnPrefab(String,Prefab,Vector3,Quaternion,Vector3)

  TerrainGenerator  [1]
    OnTerrainCreate                            CreateTerrain(Int32,Int32)

======================================================================
## Shop  (3 hooks, 1 classes)
======================================================================

  ShopFront  [3]
    OnShopAcceptClick                          AcceptClicked(BaseEntity/RPCMessage)
    OnShopCancelClick                          CancelClicked(BaseEntity/RPCMessage)
    OnShopCompleteTrade                        CompleteTrade()

======================================================================
## TechTree  (2 hooks, 1 classes)
======================================================================

  Workbench  [2]
    OnTechTreeNodeUnlock                       RPC_TechTreeUnlock(BaseEntity/RPCMessage)
    OnTechTreeNodeUnlocked                     RPC_TechTreeUnlock(BaseEntity/RPCMessage)

======================================================================
## Industrial  (2 hooks, 2 classes)
======================================================================

  IndustrialConveyor  [1]
    OnConveyorFiltersChange                    RPC_ChangeFilters(BaseEntity/RPCMessage)

  IndustrialCrafter  [1]
    OnItemCraft                                RunJob()

======================================================================
## Pet  (2 hooks, 1 classes)
======================================================================

  FrankensteinTable  [2]
    OnFrankensteinPetSleep                     SleepFrankenstein(BasePlayer)
    OnFrankensteinPetWake                      WakeFrankenstein(BasePlayer)

======================================================================
## CommunityUI  (2 hooks, 1 classes)
======================================================================

  CommunityEntity  [2]
    OnCuiDraggableDrag                         Hook_DragRPC(BasePlayer,String,Vector3,CommunityEntity/DraggablePositionSendType)
    OnCuiDraggableDrop                         Hook_DropRPC(BasePlayer,String,String,String,String)
